nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 51%|█████▏    | 3702/7216 [00:08<00:08, 435.78it/s]
 57%|█████▋    | 4055/7162 [00:08<00:06, 452.75it/s]
 63%|██████▎   | 2698/4260 [00:05<00:03, 443.71it/s]
 52%|█████▏    | 3746/7216 [00:08<00:07, 435.04it/s]
 57%|█████▋    | 4101/7162 [00:09<00:06, 454.26it/s]
 64%|██████▍   | 2743/4260 [00:06<00:03, 424.86it/s]
 53%|█████▎    | 3790/7216 [00:08<00:08, 419.90it/s]
 58%|█████▊    | 4147/7162 [00:09<00:06, 452.35it/s]
 65%|██████▌   | 2786/4260 [00:06<00:03, 423.59it/s]
 53%|█████▎    | 3833/7216 [00:08<00:08, 415.42it/s]
 59%|█████▊    | 4193/7162 [00:09<00:06, 435.85it/s]
 66%|██████▋   | 2830/4260 [00:06<00:03, 427.12it/s]
 54%|█████▎    | 3877/7216 [00:08<00:07, 420.01it/s]
 59%|█████▉    | 4237/7162 [00:09<00:06, 433.59it/s]
 68%|██████▊   | 2876/4260 [00:06<00:03, 433.98it/s]
 54%|█████▍    | 3920/7216 [00:09<00:08, 410.15it/s]
 60%|█████▉    | 4282/7162 [00:09<00:06, 435.75it/s]
 69%|██████▊   | 2921/4260 [00:06<00:03, 436.94it/s]
 55%|█████▍    | 3964/7216 [00:09<00:07, 418.48it/s]
 60%|██████    | 4327/7162 [00:09<00:06, 438.57it/s]
 70%|██████▉   | 2965/4260 [00:06<00:02, 436.73it/s]
 56%|█████▌    | 4008/7216 [00:09<00:07, 421.97it/s]
 61%|██████    | 4371/7162 [00:09<00:06, 438.29it/s]
 71%|███████   | 3011/4260 [00:06<00:02, 441.76it/s]
 56%|█████▌    | 4052/7216 [00:09<00:07, 424.62it/s]
 62%|██████▏   | 4415/7162 [00:09<00:06, 436.62it/s]
 72%|███████▏  | 3057/4260 [00:06<00:02, 445.39it/s]
 57%|█████▋    | 4095/7216 [00:09<00:07, 425.76it/s]
 62%|██████▏   | 4459/7162 [00:09<00:06, 436.81it/s]
 73%|███████▎  | 3102/4260 [00:06<00:02, 446.64it/s]
 57%|█████▋    | 4138/7216 [00:09<00:07, 426.25it/s]
 63%|██████▎   | 4503/7162 [00:10<00:06, 436.25it/s]
 74%|███████▍  | 3147/4260 [00:06<00:02, 447.49it/s]
 58%|█████▊    | 4181/7216 [00:09<00:07, 426.29it/s]
 63%|██████▎   | 4547/7162 [00:10<00:05, 435.95it/s]
 75%|███████▍  | 3192/4260 [00:07<00:02, 446.35it/s]
 59%|█████▊    | 4226/7216 [00:09<00:06, 430.50it/s]
 64%|██████▍   | 4592/7162 [00:10<00:05, 438.38it/s]
 76%|███████▌  | 3237/4260 [00:07<00:02, 445.89it/s]
 59%|█████▉    | 4270/7216 [00:09<00:06, 431.23it/s]
 65%|██████▍   | 4636/7162 [00:10<00:05, 436.88it/s]
 77%|███████▋  | 3283/4260 [00:07<00:02, 447.94it/s]
 60%|█████▉    | 4314/7216 [00:09<00:06, 433.75it/s]
 65%|██████▌   | 4681/7162 [00:10<00:05, 438.61it/s]
 78%|███████▊  | 3328/4260 [00:07<00:02, 446.52it/s]
 60%|██████    | 4358/7216 [00:10<00:06, 434.70it/s]
 66%|██████▌   | 4725/7162 [00:10<00:05, 435.52it/s]
 79%|███████▉  | 3374/4260 [00:07<00:01, 450.15it/s]
 61%|██████    | 4402/7216 [00:10<00:06, 434.51it/s]
 67%|██████▋   | 4769/7162 [00:10<00:05, 435.08it/s]
 80%|████████  | 3420/4260 [00:07<00:01, 449.53it/s]
 62%|██████▏   | 4446/7216 [00:10<00:06, 430.69it/s]
 67%|██████▋   | 4813/7162 [00:10<00:05, 434.44it/s]
 81%|████████▏ | 3466/4260 [00:07<00:01, 449.66it/s]
 62%|██████▏   | 4490/7216 [00:10<00:06, 431.41it/s]
 68%|██████▊   | 4857/7162 [00:10<00:05, 434.19it/s]
 82%|████████▏ | 3512/4260 [00:07<00:01, 449.90it/s]
 63%|██████▎   | 4534/7216 [00:10<00:06, 431.17it/s]
 68%|██████▊   | 4902/7162 [00:10<00:05, 435.80it/s]
 84%|████████▎ | 3558/4260 [00:07<00:01, 452.28it/s]
 63%|██████▎   | 4578/7216 [00:10<00:06, 432.11it/s]
 69%|██████▉   | 4947/7162 [00:11<00:05, 437.17it/s]
 85%|████████▍ | 3605/4260 [00:07<00:01, 454.80it/s]
 64%|██████▍   | 4622/7216 [00:10<00:05, 432.87it/s]
 70%|██████▉   | 4992/7162 [00:11<00:04, 437.94it/s]
 86%|████████▌ | 3651/4260 [00:08<00:01, 452.67it/s]
 65%|██████▍   | 4666/7216 [00:10<00:05, 430.68it/s]
 70%|███████   | 5036/7162 [00:11<00:04, 436.01it/s]
 87%|████████▋ | 3697/4260 [00:08<00:01, 452.18it/s]
 65%|██████▌   | 4710/7216 [00:10<00:05, 429.83it/s]
 71%|███████   | 5080/7162 [00:11<00:04, 435.74it/s]
 88%|████████▊ | 3743/4260 [00:08<00:01, 452.71it/s]
 66%|██████▌   | 4753/7216 [00:10<00:05, 429.20it/s]
 72%|███████▏  | 5124/7162 [00:11<00:04, 433.79it/s]
 89%|████████▉ | 3789/4260 [00:08<00:01, 452.02it/s]
 66%|██████▋   | 4796/7216 [00:11<00:05, 428.84it/s]
 72%|███████▏  | 5169/7162 [00:11<00:04, 436.40it/s]
 90%|█████████ | 3835/4260 [00:08<00:00, 451.15it/s]
 67%|██████▋   | 4839/7216 [00:11<00:05, 427.26it/s]
 73%|███████▎  | 5213/7162 [00:11<00:04, 434.27it/s]
 91%|█████████ | 3881/4260 [00:08<00:00, 450.43it/s]
 68%|██████▊   | 4883/7216 [00:11<00:05, 429.33it/s]
 73%|███████▎  | 5257/7162 [00:11<00:04, 434.15it/s]
 92%|█████████▏| 3927/4260 [00:08<00:00, 448.73it/s]
 68%|██████▊   | 4926/7216 [00:11<00:05, 427.39it/s]
 74%|███████▍  | 5301/7162 [00:11<00:04, 435.04it/s]
 93%|█████████▎| 3973/4260 [00:08<00:00, 450.61it/s]
 69%|██████▉   | 4969/7216 [00:11<00:05, 419.74it/s]
 75%|███████▍  | 5345/7162 [00:11<00:04, 433.26it/s]
 94%|█████████▍| 4019/4260 [00:08<00:00, 449.35it/s]
 69%|██████▉   | 5012/7216 [00:11<00:05, 419.80it/s]
 75%|███████▌  | 5389/7162 [00:12<00:04, 433.70it/s]
 95%|█████████▌| 4064/4260 [00:08<00:00, 446.11it/s]
 70%|███████   | 5054/7216 [00:11<00:05, 410.06it/s]
 76%|███████▌  | 5433/7162 [00:12<00:04, 405.38it/s]
 96%|█████████▋| 4109/4260 [00:09<00:00, 442.06it/s]
 71%|███████   | 5098/7216 [00:11<00:05, 416.47it/s]
 76%|███████▋  | 5477/7162 [00:12<00:04, 413.50it/s]
 98%|█████████▊| 4154/4260 [00:09<00:00, 441.52it/s]
 71%|███████▏  | 5143/7216 [00:11<00:04, 425.13it/s]
 77%|███████▋  | 5521/7162 [00:12<00:03, 419.50it/s]
 99%|█████████▊| 4199/4260 [00:09<00:00, 443.71it/s]
 72%|███████▏  | 5188/7216 [00:12<00:04, 431.87it/s]
 78%|███████▊  | 5564/7162 [00:12<00:03, 420.42it/s]
100%|█████████▉| 4244/4260 [00:09<00:00, 442.80it/s]
 73%|███████▎  | 5234/7216 [00:12<00:04, 437.66it/s]
100%|██████████| 4260/4260 [00:09<00:00, 451.87it/s]
 78%|███████▊  | 5608/7162 [00:12<00:03, 423.79it/s]
Epoch 3: train loss 0.010269779711961746, accuracy: 98.45%

  0%|          | 0/4260 [00:00<?, ?it/s]
 73%|███████▎  | 5281/7216 [00:12<00:04, 445.28it/s]
 79%|███████▉  | 5651/7162 [00:12<00:03, 420.18it/s]
  1%|          | 40/4260 [00:00<00:10, 392.75it/s]
 74%|███████▍  | 5326/7216 [00:12<00:04, 444.35it/s]
 80%|███████▉  | 5695/7162 [00:12<00:03, 425.44it/s]
  2%|▏         | 85/4260 [00:00<00:09, 424.83it/s]
 74%|███████▍  | 5371/7216 [00:12<00:04, 445.56it/s]
 80%|████████  | 5738/7162 [00:12<00:03, 425.40it/s]
  3%|▎         | 131/4260 [00:00<00:09, 439.73it/s]
 75%|███████▌  | 5417/7216 [00:12<00:04, 447.66it/s]
 81%|████████  | 5782/7162 [00:13<00:03, 428.40it/s]
  4%|▍         | 177/4260 [00:00<00:09, 443.62it/s]
 76%|███████▌  | 5462/7216 [00:12<00:03, 447.57it/s]
 81%|████████▏ | 5826/7162 [00:13<00:03, 429.34it/s]
  5%|▌         | 222/4260 [00:00<00:09, 443.72it/s]
 76%|███████▋  | 5507/7216 [00:12<00:03, 445.50it/s]
 82%|████████▏ | 5871/7162 [00:13<00:02, 433.99it/s]
  6%|▋         | 268/4260 [00:00<00:08, 449.07it/s]
 77%|███████▋  | 5553/7216 [00:12<00:03, 447.29it/s]
 83%|████████▎ | 5916/7162 [00:13<00:02, 438.35it/s]
  7%|▋         | 315/4260 [00:00<00:08, 454.37it/s]
 78%|███████▊  | 5599/7216 [00:12<00:03, 449.15it/s]
 83%|████████▎ | 5962/7162 [00:13<00:02, 444.40it/s]
  8%|▊         | 362/4260 [00:00<00:08, 457.26it/s]
 78%|███████▊  | 5645/7216 [00:13<00:03, 450.88it/s]
 84%|████████▍ | 6007/7162 [00:13<00:02, 445.76it/s]
 10%|▉         | 408/4260 [00:00<00:08, 455.91it/s]
 79%|███████▉  | 5691/7216 [00:13<00:03, 450.06it/s]
 85%|████████▍ | 6053/7162 [00:13<00:02, 447.62it/s]
 11%|█         | 454/4260 [00:01<00:08, 456.59it/s]
 80%|███████▉  | 5737/7216 [00:13<00:03, 451.46it/s]
 85%|████████▌ | 6099/7162 [00:13<00:02, 449.61it/s]
 12%|█▏        | 500/4260 [00:01<00:08, 456.22it/s]
 80%|████████  | 5783/7216 [00:13<00:03, 450.81it/s]
 13%|█▎        | 546/4260 [00:01<00:08, 456.99it/s]
 86%|████████▌ | 6145/7162 [00:13<00:02, 449.98it/s]
 81%|████████  | 5829/7216 [00:13<00:03, 449.16it/s]
 14%|█▍        | 592/4260 [00:01<00:08, 457.18it/s]
 86%|████████▋ | 6191/7162 [00:13<00:02, 450.98it/s]
 81%|████████▏ | 5874/7216 [00:13<00:02, 449.34it/s]
 15%|█▍        | 638/4260 [00:01<00:07, 457.87it/s]
 87%|████████▋ | 6237/7162 [00:14<00:02, 450.20it/s]
 82%|████████▏ | 5919/7216 [00:13<00:02, 447.44it/s]
 16%|█▌        | 684/4260 [00:01<00:07, 456.67it/s]
 88%|████████▊ | 6283/7162 [00:14<00:01, 449.91it/s]
 83%|████████▎ | 5965/7216 [00:13<00:02, 448.55it/s]
 17%|█▋        | 730/4260 [00:01<00:07, 456.29it/s]
 88%|████████▊ | 6328/7162 [00:14<00:01, 448.92it/s]
 83%|████████▎ | 6011/7216 [00:13<00:02, 451.02it/s]
 18%|█▊        | 776/4260 [00:01<00:07, 450.33it/s]
 89%|████████▉ | 6373/7162 [00:14<00:01, 447.56it/s]
 84%|████████▍ | 6057/7216 [00:13<00:02, 446.78it/s]
 90%|████████▉ | 6418/7162 [00:14<00:01, 442.16it/s]
 19%|█▉        | 822/4260 [00:01<00:07, 445.05it/s]
 85%|████████▍ | 6102/7216 [00:14<00:02, 440.42it/s]
 20%|██        | 867/4260 [00:01<00:07, 443.81it/s]
 90%|█████████ | 6463/7162 [00:14<00:01, 431.98it/s]
 85%|████████▌ | 6147/7216 [00:14<00:02, 432.30it/s]
 21%|██▏       | 913/4260 [00:02<00:07, 447.59it/s]
 91%|█████████ | 6508/7162 [00:14<00:01, 435.54it/s]
 86%|████████▌ | 6193/7216 [00:14<00:02, 437.85it/s]
 23%|██▎       | 959/4260 [00:02<00:07, 449.33it/s]
 92%|█████████▏| 6554/7162 [00:14<00:01, 442.62it/s]
 86%|████████▋ | 6239/7216 [00:14<00:02, 442.96it/s]
 24%|██▎       | 1005/4260 [00:02<00:07, 450.88it/s]
 92%|█████████▏| 6601/7162 [00:14<00:01, 447.77it/s]
 87%|████████▋ | 6284/7216 [00:14<00:02, 442.99it/s]
 25%|██▍       | 1051/4260 [00:02<00:07, 449.48it/s]
 93%|█████████▎| 6647/7162 [00:14<00:01, 451.31it/s]
 88%|████████▊ | 6329/7216 [00:14<00:01, 443.70it/s]
 26%|██▌       | 1097/4260 [00:02<00:07, 450.08it/s]
 93%|█████████▎| 6694/7162 [00:15<00:01, 454.50it/s]
 88%|████████▊ | 6374/7216 [00:14<00:01, 444.95it/s]
 94%|█████████▍| 6741/7162 [00:15<00:00, 457.27it/s]
 27%|██▋       | 1143/4260 [00:02<00:07, 432.49it/s]
 89%|████████▉ | 6421/7216 [00:14<00:01, 449.63it/s]
 95%|█████████▍| 6788/7162 [00:15<00:00, 459.87it/s]
 28%|██▊       | 1189/4260 [00:02<00:07, 438.34it/s]
 90%|████████▉ | 6467/7216 [00:14<00:01, 451.06it/s]
 95%|█████████▌| 6836/7162 [00:15<00:00, 462.89it/s]
 29%|██▉       | 1236/4260 [00:02<00:06, 445.99it/s]
 90%|█████████ | 6513/7216 [00:14<00:01, 451.50it/s]
 96%|█████████▌| 6883/7162 [00:15<00:00, 464.09it/s]
 30%|███       | 1282/4260 [00:02<00:06, 449.18it/s]
 91%|█████████ | 6559/7216 [00:15<00:01, 452.92it/s]
 97%|█████████▋| 6930/7162 [00:15<00:00, 465.60it/s]
 31%|███       | 1328/4260 [00:02<00:06, 448.49it/s]
 92%|█████████▏| 6605/7216 [00:15<00:01, 455.02it/s]
 97%|█████████▋| 6977/7162 [00:15<00:00, 464.45it/s]
 32%|███▏      | 1375/4260 [00:03<00:06, 453.74it/s]
 92%|█████████▏| 6651/7216 [00:15<00:01, 456.43it/s]
 98%|█████████▊| 7024/7162 [00:15<00:00, 465.40it/s]
 33%|███▎      | 1422/4260 [00:03<00:06, 457.06it/s]
 93%|█████████▎| 6698/7216 [00:15<00:01, 458.73it/s]
 99%|█████████▊| 7071/7162 [00:15<00:00, 464.60it/s]
 34%|███▍      | 1469/4260 [00:03<00:06, 459.56it/s]
 93%|█████████▎| 6744/7216 [00:15<00:01, 456.76it/s]
 99%|█████████▉| 7118/7162 [00:15<00:00, 464.01it/s]
 36%|███▌      | 1515/4260 [00:03<00:06, 456.58it/s]
 94%|█████████▍| 6790/7216 [00:15<00:00, 452.75it/s]
 37%|███▋      | 1561/4260 [00:03<00:05, 456.69it/s]
100%|██████████| 7162/7162 [00:16<00:00, 445.76it/s]
Epoch 2: train loss 0.010055528953671455, accuracy: 99.35%

  0%|          | 0/7162 [00:00<?, ?it/s]
 95%|█████████▍| 6837/7216 [00:15<00:00, 456.31it/s]
 38%|███▊      | 1609/4260 [00:03<00:05, 463.49it/s]
  1%|          | 38/7162 [00:00<00:18, 376.96it/s]
 95%|█████████▌| 6883/7216 [00:15<00:00, 452.97it/s]
 39%|███▉      | 1656/4260 [00:03<00:05, 465.37it/s]
  1%|          | 85/7162 [00:00<00:16, 430.10it/s]
 96%|█████████▌| 6929/7216 [00:15<00:00, 455.04it/s]
 40%|███▉      | 1703/4260 [00:03<00:05, 466.00it/s]
  2%|▏         | 133/7162 [00:00<00:15, 449.54it/s]
 97%|█████████▋| 6975/7216 [00:15<00:00, 456.18it/s]
 41%|████      | 1751/4260 [00:03<00:05, 467.27it/s]
  3%|▎         | 181/7162 [00:00<00:15, 460.80it/s]
 97%|█████████▋| 7021/7216 [00:16<00:00, 454.82it/s]
 42%|████▏     | 1798/4260 [00:03<00:05, 467.56it/s]
  3%|▎         | 229/7162 [00:00<00:14, 464.34it/s]
 98%|█████████▊| 7068/7216 [00:16<00:00, 456.66it/s]
 43%|████▎     | 1845/4260 [00:04<00:05, 467.57it/s]
  4%|▍         | 277/7162 [00:00<00:14, 468.45it/s]
 99%|█████████▊| 7114/7216 [00:16<00:00, 455.50it/s]
 44%|████▍     | 1892/4260 [00:04<00:05, 467.82it/s]
  5%|▍         | 325/7162 [00:00<00:14, 471.38it/s]
 99%|█████████▉| 7160/7216 [00:16<00:00, 454.86it/s]
 46%|████▌     | 1940/4260 [00:04<00:04, 470.29it/s]
  5%|▌         | 373/7162 [00:00<00:14, 471.53it/s]
100%|█████████▉| 7206/7216 [00:16<00:00, 455.63it/s]
100%|██████████| 7216/7216 [00:16<00:00, 436.29it/s]
 47%|████▋     | 1988/4260 [00:04<00:04, 468.56it/s]
Epoch 2: train loss 0.009864813648164272, accuracy: 99.74%

  0%|          | 0/7216 [00:00<?, ?it/s]
  6%|▌         | 421/7162 [00:00<00:14, 463.32it/s]
 48%|████▊     | 2036/4260 [00:04<00:04, 469.84it/s]
  0%|          | 33/7216 [00:00<00:21, 328.99it/s]
  7%|▋         | 468/7162 [00:01<00:14, 448.41it/s]
 49%|████▉     | 2083/4260 [00:04<00:05, 434.06it/s]
  1%|          | 75/7216 [00:00<00:18, 379.68it/s]
  7%|▋         | 513/7162 [00:01<00:15, 437.54it/s]
 50%|████▉     | 2127/4260 [00:04<00:04, 429.32it/s]
  2%|▏         | 117/7216 [00:00<00:17, 396.80it/s]
  8%|▊         | 557/7162 [00:01<00:15, 430.21it/s]
 51%|█████     | 2171/4260 [00:04<00:04, 425.05it/s]
  2%|▏         | 161/7216 [00:00<00:17, 413.74it/s]
  8%|▊         | 601/7162 [00:01<00:15, 425.57it/s]
 52%|█████▏    | 2214/4260 [00:04<00:04, 419.01it/s]
  3%|▎         | 205/7216 [00:00<00:16, 422.05it/s]
  9%|▉         | 646/7162 [00:01<00:15, 432.22it/s]
 53%|█████▎    | 2258/4260 [00:05<00:04, 424.39it/s]
  3%|▎         | 251/7216 [00:00<00:16, 432.67it/s]
 10%|▉         | 691/7162 [00:01<00:14, 434.90it/s]
 54%|█████▍    | 2303/4260 [00:05<00:04, 429.99it/s]
  4%|▍         | 297/7216 [00:00<00:15, 441.22it/s]
 10%|█         | 736/7162 [00:01<00:14, 438.26it/s]
 55%|█████▌    | 2348/4260 [00:05<00:04, 433.24it/s]
  5%|▍         | 344/7216 [00:00<00:15, 449.05it/s]
 11%|█         | 780/7162 [00:01<00:14, 438.59it/s]
 56%|█████▌    | 2393/4260 [00:05<00:04, 436.04it/s]
  5%|▌         | 389/7216 [00:00<00:15, 447.78it/s]
 12%|█▏        | 825/7162 [00:01<00:14, 439.61it/s]
 57%|█████▋    | 2437/4260 [00:05<00:04, 436.98it/s]
  6%|▌         | 434/7216 [00:01<00:15, 447.22it/s]
 12%|█▏        | 870/7162 [00:01<00:14, 440.19it/s]
 58%|█████▊    | 2483/4260 [00:05<00:04, 441.35it/s]
  7%|▋         | 480/7216 [00:01<00:15, 448.30it/s]
 13%|█▎        | 915/7162 [00:02<00:14, 440.72it/s]
  7%|▋         | 527/7216 [00:01<00:14, 452.72it/s]
 59%|█████▉    | 2528/4260 [00:05<00:04, 431.39it/s]
 13%|█▎        | 960/7162 [00:02<00:14, 423.27it/s]
  8%|▊         | 574/7216 [00:01<00:14, 456.06it/s]
 60%|██████    | 2575/4260 [00:05<00:03, 441.76it/s]
 14%|█▍        | 1003/7162 [00:02<00:14, 425.17it/s]
  9%|▊         | 620/7216 [00:01<00:14, 453.16it/s]
 62%|██████▏   | 2623/4260 [00:05<00:03, 450.70it/s]
 15%|█▍        | 1048/7162 [00:02<00:14, 431.22it/s]
  9%|▉         | 666/7216 [00:01<00:14, 450.24it/s]
 63%|██████▎   | 2670/4260 [00:05<00:03, 454.89it/s]
 15%|█▌        | 1093/7162 [00:02<00:13, 435.70it/s]
 64%|██████▍   | 2717/4260 [00:06<00:03, 457.49it/s]
 10%|▉         | 712/7216 [00:01<00:14, 447.19it/s]
 16%|█▌        | 1139/7162 [00:02<00:13, 441.70it/s]
 65%|██████▍   | 2764/4260 [00:06<00:03, 459.78it/s]
 10%|█         | 757/7216 [00:01<00:14, 446.59it/s]
