nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 18%|█▊        | 1278/7216 [00:02<00:12, 485.36it/s]
 30%|██▉       | 2147/7162 [00:04<00:10, 490.92it/s]
 18%|█▊        | 1328/7216 [00:02<00:12, 488.03it/s]
 31%|███       | 2198/7162 [00:04<00:10, 494.20it/s]
 19%|█▉        | 1379/7216 [00:02<00:11, 493.16it/s]
 31%|███▏      | 2249/7162 [00:04<00:09, 496.33it/s]
 20%|█▉        | 1429/7216 [00:02<00:11, 490.38it/s]
 32%|███▏      | 2299/7162 [00:04<00:09, 492.70it/s]
 20%|██        | 1479/7216 [00:03<00:11, 489.59it/s]
 33%|███▎      | 2350/7162 [00:04<00:09, 495.92it/s]
 21%|██        | 1529/7216 [00:03<00:11, 490.27it/s]
 34%|███▎      | 2400/7162 [00:04<00:09, 496.86it/s]
 22%|██▏       | 1580/7216 [00:03<00:11, 495.70it/s]
 34%|███▍      | 2451/7162 [00:04<00:09, 499.20it/s]
 23%|██▎       | 1630/7216 [00:03<00:11, 495.55it/s]
 35%|███▍      | 2501/7162 [00:05<00:09, 495.02it/s]
 23%|██▎       | 1680/7216 [00:03<00:11, 493.19it/s]
 36%|███▌      | 2551/7162 [00:05<00:09, 493.27it/s]
 24%|██▍       | 1730/7216 [00:03<00:11, 490.87it/s]
 36%|███▋      | 2601/7162 [00:05<00:09, 491.95it/s]
 25%|██▍       | 1780/7216 [00:03<00:11, 490.92it/s]
 37%|███▋      | 2651/7162 [00:05<00:09, 490.55it/s]
 25%|██▌       | 1830/7216 [00:03<00:10, 490.13it/s]
 38%|███▊      | 2701/7162 [00:05<00:09, 491.19it/s]
 26%|██▌       | 1880/7216 [00:03<00:10, 490.38it/s]
 38%|███▊      | 2751/7162 [00:05<00:08, 490.69it/s]
 27%|██▋       | 1930/7216 [00:03<00:10, 488.88it/s]
 39%|███▉      | 2801/7162 [00:05<00:08, 488.21it/s]
 27%|██▋       | 1979/7216 [00:04<00:10, 488.70it/s]
 40%|███▉      | 2851/7162 [00:05<00:08, 488.95it/s]
 28%|██▊       | 2028/7216 [00:04<00:10, 488.07it/s]
 41%|████      | 2901/7162 [00:05<00:08, 491.02it/s]
 29%|██▉       | 2079/7216 [00:04<00:10, 492.44it/s]
 41%|████      | 2952/7162 [00:06<00:08, 494.77it/s]
 30%|██▉       | 2129/7216 [00:04<00:10, 493.89it/s]
 42%|████▏     | 3003/7162 [00:06<00:08, 497.96it/s]
 30%|███       | 2179/7216 [00:04<00:10, 491.75it/s]
 43%|████▎     | 3053/7162 [00:06<00:08, 493.83it/s]
 31%|███       | 2229/7216 [00:04<00:10, 489.08it/s]
 43%|████▎     | 3103/7162 [00:06<00:08, 491.61it/s]
 32%|███▏      | 2278/7216 [00:04<00:10, 488.12it/s]
 44%|████▍     | 3153/7162 [00:06<00:08, 489.06it/s]
 32%|███▏      | 2328/7216 [00:04<00:10, 488.59it/s]
 45%|████▍     | 3204/7162 [00:06<00:08, 493.89it/s]
 33%|███▎      | 2379/7216 [00:04<00:09, 492.33it/s]
 45%|████▌     | 3254/7162 [00:06<00:07, 491.82it/s]
 34%|███▎      | 2429/7216 [00:04<00:09, 489.12it/s]
 46%|████▌     | 3304/7162 [00:06<00:07, 491.21it/s]
 34%|███▍      | 2478/7216 [00:05<00:09, 488.92it/s]
 47%|████▋     | 3355/7162 [00:06<00:07, 494.77it/s]
 35%|███▌      | 2528/7216 [00:05<00:09, 490.88it/s]
 48%|████▊     | 3405/7162 [00:06<00:07, 495.03it/s]
 36%|███▌      | 2578/7216 [00:05<00:09, 490.54it/s]
 48%|████▊     | 3455/7162 [00:07<00:07, 492.25it/s]
 36%|███▋      | 2628/7216 [00:05<00:09, 488.34it/s]
 49%|████▉     | 3505/7162 [00:07<00:07, 481.90it/s]
 37%|███▋      | 2677/7216 [00:05<00:09, 488.16it/s]
 50%|████▉     | 3554/7162 [00:07<00:07, 483.07it/s]
 38%|███▊      | 2726/7216 [00:05<00:09, 487.40it/s]
 50%|█████     | 3604/7162 [00:07<00:07, 485.24it/s]
 38%|███▊      | 2776/7216 [00:05<00:09, 489.71it/s]
 51%|█████     | 3653/7162 [00:07<00:07, 484.34it/s]
 39%|███▉      | 2825/7216 [00:05<00:08, 489.41it/s]
 52%|█████▏    | 3703/7162 [00:07<00:07, 486.16it/s]
 40%|███▉      | 2874/7216 [00:05<00:08, 489.19it/s]
 52%|█████▏    | 3752/7162 [00:07<00:07, 485.87it/s]
 41%|████      | 2923/7216 [00:05<00:08, 486.03it/s]
 53%|█████▎    | 3802/7162 [00:07<00:06, 487.67it/s]
 41%|████      | 2973/7216 [00:06<00:08, 488.40it/s]
 54%|█████▍    | 3853/7162 [00:07<00:06, 491.97it/s]
 42%|████▏     | 3024/7216 [00:06<00:08, 494.44it/s]
 55%|█████▍    | 3904/7162 [00:07<00:06, 494.58it/s]
 43%|████▎     | 3074/7216 [00:06<00:08, 494.44it/s]
 55%|█████▌    | 3954/7162 [00:08<00:06, 495.92it/s]
 43%|████▎     | 3124/7216 [00:06<00:08, 491.68it/s]
 56%|█████▌    | 4004/7162 [00:08<00:06, 494.55it/s]
 44%|████▍     | 3174/7216 [00:06<00:08, 488.88it/s]
 57%|█████▋    | 4054/7162 [00:08<00:06, 491.48it/s]
 45%|████▍     | 3223/7216 [00:06<00:08, 487.33it/s]
 57%|█████▋    | 4104/7162 [00:08<00:06, 489.51it/s]
 45%|████▌     | 3272/7216 [00:06<00:08, 486.99it/s]
 58%|█████▊    | 4153/7162 [00:08<00:06, 489.41it/s]
 46%|████▌     | 3321/7216 [00:06<00:07, 487.13it/s]
 59%|█████▊    | 4203/7162 [00:08<00:06, 491.04it/s]
 47%|████▋     | 3370/7216 [00:06<00:07, 487.09it/s]
 59%|█████▉    | 4253/7162 [00:08<00:05, 488.11it/s]
 47%|████▋     | 3419/7216 [00:07<00:07, 482.55it/s]
 60%|██████    | 4302/7162 [00:08<00:05, 485.19it/s]
 48%|████▊     | 3468/7216 [00:07<00:07, 483.96it/s]
 61%|██████    | 4353/7162 [00:08<00:05, 490.49it/s]
 49%|████▉     | 3518/7216 [00:07<00:07, 485.91it/s]
 61%|██████▏   | 4404/7162 [00:08<00:05, 493.66it/s]
 49%|████▉     | 3567/7216 [00:07<00:07, 485.51it/s]
 62%|██████▏   | 4454/7162 [00:09<00:05, 492.87it/s]
 50%|█████     | 3617/7216 [00:07<00:07, 487.48it/s]
 63%|██████▎   | 4504/7162 [00:09<00:05, 492.75it/s]
 51%|█████     | 3667/7216 [00:07<00:07, 488.43it/s]
 64%|██████▎   | 4554/7162 [00:09<00:05, 490.66it/s]
 52%|█████▏    | 3717/7216 [00:07<00:07, 489.09it/s]
 64%|██████▍   | 4604/7162 [00:09<00:05, 490.78it/s]
 52%|█████▏    | 3766/7216 [00:07<00:07, 487.50it/s]
 65%|██████▍   | 4654/7162 [00:09<00:05, 489.51it/s]
 53%|█████▎    | 3815/7216 [00:07<00:06, 487.25it/s]
 66%|██████▌   | 4704/7162 [00:09<00:04, 491.76it/s]
 54%|█████▎    | 3865/7216 [00:07<00:06, 490.36it/s]
 66%|██████▋   | 4754/7162 [00:09<00:04, 492.32it/s]
 54%|█████▍    | 3915/7216 [00:08<00:06, 488.23it/s]
 67%|██████▋   | 4804/7162 [00:09<00:04, 491.71it/s]
 55%|█████▍    | 3964/7216 [00:08<00:06, 488.24it/s]
 68%|██████▊   | 4854/7162 [00:09<00:04, 488.87it/s]
 56%|█████▌    | 4013/7216 [00:08<00:06, 487.78it/s]
 68%|██████▊   | 4905/7162 [00:09<00:04, 492.99it/s]
 56%|█████▋    | 4063/7216 [00:08<00:06, 488.79it/s]
 69%|██████▉   | 4955/7162 [00:10<00:04, 488.72it/s]
 57%|█████▋    | 4112/7216 [00:08<00:06, 480.05it/s]
 70%|██████▉   | 5004/7162 [00:10<00:04, 488.05it/s]
 58%|█████▊    | 4161/7216 [00:08<00:06, 482.97it/s]
 71%|███████   | 5053/7162 [00:10<00:04, 487.41it/s]
 58%|█████▊    | 4210/7216 [00:08<00:06, 483.38it/s]
 71%|███████   | 5102/7162 [00:10<00:04, 487.17it/s]
 59%|█████▉    | 4259/7216 [00:08<00:06, 485.11it/s]
 72%|███████▏  | 5151/7162 [00:10<00:04, 487.58it/s]
 60%|█████▉    | 4308/7216 [00:08<00:05, 485.61it/s]
 73%|███████▎  | 5202/7162 [00:10<00:03, 491.78it/s]
 60%|██████    | 4358/7216 [00:08<00:05, 487.15it/s]
 73%|███████▎  | 5253/7162 [00:10<00:03, 494.65it/s]
 61%|██████    | 4408/7216 [00:09<00:05, 490.52it/s]
 74%|███████▍  | 5303/7162 [00:10<00:03, 492.18it/s]
 62%|██████▏   | 4458/7216 [00:09<00:05, 488.48it/s]
 75%|███████▍  | 5353/7162 [00:10<00:03, 490.09it/s]
 62%|██████▏   | 4507/7216 [00:09<00:05, 488.55it/s]
 75%|███████▌  | 5403/7162 [00:11<00:03, 488.99it/s]
 63%|██████▎   | 4556/7216 [00:09<00:05, 488.48it/s]
 76%|███████▌  | 5452/7162 [00:11<00:03, 485.51it/s]
 64%|██████▍   | 4605/7216 [00:09<00:05, 487.00it/s]
 77%|███████▋  | 5502/7162 [00:11<00:03, 488.64it/s]
 65%|██████▍   | 4655/7216 [00:09<00:05, 488.29it/s]
 78%|███████▊  | 5553/7162 [00:11<00:03, 492.78it/s]
 65%|██████▌   | 4706/7216 [00:09<00:05, 492.34it/s]
 78%|███████▊  | 5604/7162 [00:11<00:03, 495.11it/s]
 66%|██████▌   | 4756/7216 [00:09<00:04, 494.33it/s]
 79%|███████▉  | 5654/7162 [00:11<00:03, 495.79it/s]
 67%|██████▋   | 4806/7216 [00:09<00:04, 492.31it/s]
 80%|███████▉  | 5704/7162 [00:11<00:02, 495.78it/s]
 67%|██████▋   | 4856/7216 [00:09<00:04, 494.00it/s]
 80%|████████  | 5754/7162 [00:11<00:02, 493.39it/s]
 68%|██████▊   | 4906/7216 [00:10<00:04, 488.53it/s]
 81%|████████  | 5804/7162 [00:11<00:02, 492.32it/s]
 69%|██████▊   | 4955/7216 [00:10<00:04, 488.72it/s]
 82%|████████▏ | 5854/7162 [00:11<00:02, 490.03it/s]
 69%|██████▉   | 5004/7216 [00:10<00:04, 488.32it/s]
 82%|████████▏ | 5904/7162 [00:12<00:02, 490.86it/s]
 70%|███████   | 5054/7216 [00:10<00:04, 489.42it/s]
 83%|████████▎ | 5955/7162 [00:12<00:02, 494.25it/s]
 71%|███████   | 5105/7216 [00:10<00:04, 493.23it/s]
 84%|████████▍ | 6005/7162 [00:12<00:02, 492.73it/s]
 71%|███████▏  | 5155/7216 [00:10<00:04, 491.63it/s]
 85%|████████▍ | 6055/7162 [00:12<00:02, 491.34it/s]
 72%|███████▏  | 5205/7216 [00:10<00:04, 490.24it/s]
 85%|████████▌ | 6105/7162 [00:12<00:02, 492.88it/s]
 73%|███████▎  | 5255/7216 [00:10<00:03, 492.27it/s]
 86%|████████▌ | 6155/7162 [00:12<00:02, 494.29it/s]
 74%|███████▎  | 5305/7216 [00:10<00:03, 494.27it/s]
 87%|████████▋ | 6205/7162 [00:12<00:01, 491.14it/s]
 74%|███████▍  | 5355/7216 [00:10<00:03, 490.07it/s]
 87%|████████▋ | 6255/7162 [00:12<00:01, 488.62it/s]
 75%|███████▍  | 5405/7216 [00:11<00:03, 488.36it/s]
 88%|████████▊ | 6305/7162 [00:12<00:01, 491.44it/s]
 76%|███████▌  | 5454/7216 [00:11<00:03, 488.57it/s]
 89%|████████▊ | 6355/7162 [00:12<00:01, 489.38it/s]
 76%|███████▋  | 5503/7216 [00:11<00:03, 488.20it/s]
 89%|████████▉ | 6404/7162 [00:13<00:01, 486.12it/s]
 77%|███████▋  | 5552/7216 [00:11<00:03, 485.07it/s]
 90%|█████████ | 6453/7162 [00:13<00:01, 487.14it/s]
 78%|███████▊  | 5601/7216 [00:11<00:03, 486.38it/s]
 91%|█████████ | 6503/7162 [00:13<00:01, 488.80it/s]
 78%|███████▊  | 5651/7216 [00:11<00:03, 487.86it/s]
 91%|█████████▏| 6552/7162 [00:13<00:01, 487.84it/s]
 79%|███████▉  | 5700/7216 [00:11<00:03, 486.21it/s]
 92%|█████████▏| 6601/7162 [00:13<00:01, 487.58it/s]
 80%|███████▉  | 5749/7216 [00:11<00:03, 486.63it/s]
 93%|█████████▎| 6650/7162 [00:13<00:01, 487.46it/s]
 80%|████████  | 5798/7216 [00:11<00:02, 486.88it/s]
 94%|█████████▎| 6699/7162 [00:13<00:00, 487.93it/s]
 81%|████████  | 5847/7216 [00:11<00:02, 486.62it/s]
 94%|█████████▍| 6748/7162 [00:13<00:00, 483.22it/s]
 82%|████████▏ | 5896/7216 [00:12<00:02, 483.65it/s]
 95%|█████████▍| 6797/7162 [00:13<00:00, 481.08it/s]
 82%|████████▏ | 5945/7216 [00:12<00:02, 480.81it/s]
 96%|█████████▌| 6846/7162 [00:13<00:00, 483.53it/s]
 83%|████████▎ | 5994/7216 [00:12<00:02, 483.50it/s]
 96%|█████████▋| 6895/7162 [00:14<00:00, 483.63it/s]
 84%|████████▎ | 6043/7216 [00:12<00:02, 483.47it/s]
 97%|█████████▋| 6944/7162 [00:14<00:00, 483.32it/s]
 84%|████████▍ | 6092/7216 [00:12<00:02, 484.05it/s]
 98%|█████████▊| 6993/7162 [00:14<00:00, 484.81it/s]
 85%|████████▌ | 6141/7216 [00:12<00:02, 484.79it/s]
 98%|█████████▊| 7043/7162 [00:14<00:00, 486.41it/s]
 86%|████████▌ | 6191/7216 [00:12<00:02, 487.21it/s]
 99%|█████████▉| 7093/7162 [00:14<00:00, 487.88it/s]
 86%|████████▋ | 6241/7216 [00:12<00:01, 490.48it/s]
100%|█████████▉| 7143/7162 [00:14<00:00, 490.23it/s]
 87%|████████▋ | 6291/7216 [00:12<00:01, 489.74it/s]
100%|██████████| 7162/7162 [00:14<00:00, 489.71it/s]
Epoch 9: train loss 0.009983083233237267, accuracy: 99.41%

  0%|          | 0/7162 [00:00<?, ?it/s]
 88%|████████▊ | 6340/7216 [00:13<00:01, 476.26it/s]
  1%|          | 43/7162 [00:00<00:16, 423.54it/s]
 89%|████████▊ | 6390/7216 [00:13<00:01, 481.68it/s]
  1%|▏         | 95/7162 [00:00<00:14, 474.60it/s]
 89%|████████▉ | 6439/7216 [00:13<00:01, 483.93it/s]
  2%|▏         | 145/7162 [00:00<00:14, 485.80it/s]
 90%|████████▉ | 6490/7216 [00:13<00:01, 489.85it/s]
  3%|▎         | 195/7162 [00:00<00:14, 491.30it/s]
 91%|█████████ | 6540/7216 [00:13<00:01, 488.67it/s]
  3%|▎         | 246/7162 [00:00<00:13, 495.82it/s]
 91%|█████████▏| 6590/7216 [00:13<00:01, 490.20it/s]
  4%|▍         | 296/7162 [00:00<00:13, 497.17it/s]
 92%|█████████▏| 6640/7216 [00:13<00:01, 490.32it/s]
  5%|▍         | 347/7162 [00:00<00:13, 499.55it/s]
 93%|█████████▎| 6690/7216 [00:13<00:01, 491.54it/s]
  6%|▌         | 397/7162 [00:00<00:13, 499.21it/s]
 93%|█████████▎| 6740/7216 [00:13<00:00, 492.98it/s]
  6%|▌         | 447/7162 [00:00<00:13, 499.18it/s]
 94%|█████████▍| 6790/7216 [00:13<00:00, 493.52it/s]
  7%|▋         | 497/7162 [00:01<00:13, 492.99it/s]
 95%|█████████▍| 6840/7216 [00:14<00:00, 490.70it/s]
  8%|▊         | 548/7162 [00:01<00:13, 497.04it/s]
 95%|█████████▌| 6890/7216 [00:14<00:00, 493.27it/s]
  8%|▊         | 598/7162 [00:01<00:13, 493.34it/s]
 96%|█████████▌| 6940/7216 [00:14<00:00, 490.25it/s]
  9%|▉         | 648/7162 [00:01<00:13, 492.18it/s]
 97%|█████████▋| 6990/7216 [00:14<00:00, 490.76it/s]
 10%|▉         | 698/7162 [00:01<00:13, 492.89it/s]
 98%|█████████▊| 7040/7216 [00:14<00:00, 490.61it/s]
 10%|█         | 748/7162 [00:01<00:13, 489.82it/s]
 98%|█████████▊| 7090/7216 [00:14<00:00, 489.10it/s]
 11%|█         | 797/7162 [00:01<00:13, 489.10it/s]
 99%|█████████▉| 7139/7216 [00:14<00:00, 488.47it/s]
 12%|█▏        | 847/7162 [00:01<00:12, 490.38it/s]
100%|█████████▉| 7189/7216 [00:14<00:00, 490.19it/s]
 13%|█▎        | 897/7162 [00:01<00:12, 492.16it/s]
100%|██████████| 7216/7216 [00:14<00:00, 487.62it/s]
Epoch 9: train loss 0.009796288795769215, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 13%|█▎        | 950/7162 [00:01<00:12, 502.02it/s]
  1%|          | 43/7216 [00:00<00:16, 422.17it/s]
 14%|█▍        | 1001/7162 [00:02<00:12, 497.84it/s]
  1%|          | 89/7216 [00:00<00:16, 443.71it/s]
 15%|█▍        | 1051/7162 [00:02<00:12, 495.83it/s]
  2%|▏         | 138/7216 [00:00<00:15, 461.52it/s]
 15%|█▌        | 1101/7162 [00:02<00:12, 492.24it/s]
  3%|▎         | 188/7216 [00:00<00:14, 473.92it/s]
 16%|█▌        | 1151/7162 [00:02<00:12, 493.46it/s]
  3%|▎         | 238/7216 [00:00<00:14, 480.14it/s]
 17%|█▋        | 1201/7162 [00:02<00:12, 493.94it/s]
  4%|▍         | 289/7216 [00:00<00:14, 487.22it/s]
 17%|█▋        | 1252/7162 [00:02<00:11, 496.68it/s]
  5%|▍         | 339/7216 [00:00<00:14, 488.65it/s]
 18%|█▊        | 1302/7162 [00:02<00:11, 495.83it/s]
  5%|▌         | 389/7216 [00:00<00:13, 489.25it/s]
 19%|█▉        | 1352/7162 [00:02<00:11, 493.93it/s]
  6%|▌         | 439/7216 [00:00<00:13, 489.62it/s]
 20%|█▉        | 1402/7162 [00:02<00:11, 492.57it/s]
  7%|▋         | 489/7216 [00:01<00:13, 491.14it/s]
 20%|██        | 1453/7162 [00:02<00:11, 496.57it/s]
  7%|▋         | 540/7216 [00:01<00:13, 494.00it/s]
 21%|██        | 1503/7162 [00:03<00:11, 490.55it/s]
  8%|▊         | 590/7216 [00:01<00:13, 485.42it/s]
 22%|██▏       | 1553/7162 [00:03<00:11, 489.16it/s]
  9%|▉         | 639/7216 [00:01<00:13, 485.61it/s]
 22%|██▏       | 1602/7162 [00:03<00:11, 489.17it/s]
 10%|▉         | 688/7216 [00:01<00:13, 486.90it/s]
 23%|██▎       | 1651/7162 [00:03<00:11, 488.27it/s]
 10%|█         | 737/7216 [00:01<00:13, 486.86it/s]
 24%|██▎       | 1700/7162 [00:03<00:11, 487.73it/s]
 11%|█         | 787/7216 [00:01<00:13, 488.11it/s]
 24%|██▍       | 1751/7162 [00:03<00:10, 493.28it/s]
 12%|█▏        | 837/7216 [00:01<00:12, 491.44it/s]
 25%|██▌       | 1801/7162 [00:03<00:10, 490.76it/s]
 12%|█▏        | 887/7216 [00:01<00:12, 489.16it/s]
 26%|██▌       | 1851/7162 [00:03<00:10, 488.33it/s]
 13%|█▎        | 936/7216 [00:01<00:12, 489.00it/s]
 27%|██▋       | 1901/7162 [00:03<00:10, 488.82it/s]
 14%|█▎        | 985/7216 [00:02<00:12, 488.53it/s]
 27%|██▋       | 1950/7162 [00:03<00:10, 488.96it/s]
 14%|█▍        | 1034/7216 [00:02<00:12, 487.71it/s]
 28%|██▊       | 1999/7162 [00:04<00:10, 485.47it/s]
 15%|█▌        | 1083/7216 [00:02<00:12, 475.06it/s]
 29%|██▊       | 2049/7162 [00:04<00:10, 487.91it/s]
 16%|█▌        | 1133/7216 [00:02<00:12, 481.55it/s]
 29%|██▉       | 2100/7162 [00:04<00:10, 491.94it/s]
 16%|█▋        | 1183/7216 [00:02<00:12, 484.94it/s]
 30%|███       | 2150/7162 [00:04<00:10, 489.87it/s]
 17%|█▋        | 1232/7216 [00:02<00:12, 485.35it/s]
 31%|███       | 2199/7162 [00:04<00:10, 488.92it/s]
 18%|█▊        | 1281/7216 [00:02<00:12, 485.52it/s]
 31%|███▏      | 2249/7162 [00:04<00:10, 489.50it/s]
 18%|█▊        | 1331/7216 [00:02<00:12, 487.94it/s]
 32%|███▏      | 2298/7162 [00:04<00:09, 489.08it/s]
