nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 75%|███████▍  | 8359/11148 [00:21<00:07, 373.01it/s]
 16%|█▋        | 1190/7216 [00:03<00:15, 393.37it/s]
 48%|████▊     | 8328/17318 [00:21<00:23, 383.36it/s]
 17%|█▋        | 1189/7162 [00:03<00:15, 391.76it/s]
 75%|███████▌  | 8397/11148 [00:21<00:07, 373.40it/s]
 17%|█▋        | 1230/7216 [00:03<00:15, 391.25it/s]
 48%|████▊     | 8367/17318 [00:21<00:23, 379.74it/s]
 17%|█▋        | 1229/7162 [00:03<00:15, 391.93it/s]
 76%|███████▌  | 8436/11148 [00:21<00:07, 376.66it/s]
 18%|█▊        | 1270/7216 [00:03<00:15, 391.37it/s]
 49%|████▊     | 8406/17318 [00:21<00:23, 382.13it/s]
 18%|█▊        | 1269/7162 [00:03<00:15, 391.41it/s]
 76%|███████▌  | 8476/11148 [00:21<00:07, 380.93it/s]
 18%|█▊        | 1310/7216 [00:03<00:15, 391.86it/s]
 49%|████▉     | 8445/17318 [00:21<00:23, 382.14it/s]
 18%|█▊        | 1309/7162 [00:03<00:14, 391.12it/s]
 76%|███████▋  | 8515/11148 [00:22<00:06, 383.18it/s]
 19%|█▊        | 1350/7216 [00:03<00:15, 390.58it/s]
 49%|████▉     | 8484/17318 [00:22<00:23, 383.67it/s]
 19%|█▉        | 1349/7162 [00:03<00:14, 389.38it/s]
 77%|███████▋  | 8554/11148 [00:22<00:06, 384.16it/s]
 19%|█▉        | 1390/7216 [00:03<00:14, 389.91it/s]
 49%|████▉     | 8523/17318 [00:22<00:22, 384.84it/s]
 19%|█▉        | 1388/7162 [00:03<00:14, 389.46it/s]
 77%|███████▋  | 8593/11148 [00:22<00:06, 380.83it/s]
 20%|█▉        | 1429/7216 [00:03<00:14, 389.74it/s]
 49%|████▉     | 8562/17318 [00:22<00:22, 383.76it/s]
 20%|█▉        | 1428/7162 [00:03<00:14, 389.92it/s]
 77%|███████▋  | 8632/11148 [00:22<00:06, 382.99it/s]
 20%|██        | 1468/7216 [00:03<00:14, 389.75it/s]
 50%|████▉     | 8602/17318 [00:22<00:22, 385.82it/s]
 20%|██        | 1468/7162 [00:03<00:14, 390.95it/s]
 78%|███████▊  | 8671/11148 [00:22<00:06, 383.77it/s]
 21%|██        | 1508/7216 [00:03<00:14, 391.61it/s]
 50%|████▉     | 8641/17318 [00:22<00:22, 385.40it/s]
 21%|██        | 1508/7162 [00:03<00:14, 389.22it/s]
 78%|███████▊  | 8711/11148 [00:22<00:06, 385.48it/s]
 21%|██▏       | 1548/7216 [00:03<00:14, 392.01it/s]
 50%|█████     | 8680/17318 [00:22<00:22, 385.29it/s]
 22%|██▏       | 1548/7162 [00:03<00:14, 391.20it/s]
 78%|███████▊  | 8751/11148 [00:22<00:06, 388.88it/s]
 22%|██▏       | 1588/7216 [00:04<00:14, 393.56it/s]
 50%|█████     | 8719/17318 [00:22<00:22, 385.53it/s]
 79%|███████▉  | 8790/11148 [00:22<00:06, 387.93it/s]
 22%|██▏       | 1588/7162 [00:04<00:14, 391.43it/s]
 23%|██▎       | 1628/7216 [00:04<00:14, 392.84it/s]
 51%|█████     | 8759/17318 [00:22<00:22, 386.88it/s]
 79%|███████▉  | 8829/11148 [00:22<00:05, 387.84it/s]
 23%|██▎       | 1628/7162 [00:04<00:14, 391.13it/s]
 23%|██▎       | 1668/7216 [00:04<00:14, 392.53it/s]
 51%|█████     | 8799/17318 [00:22<00:21, 388.36it/s]
 80%|███████▉  | 8869/11148 [00:22<00:05, 389.08it/s]
 23%|██▎       | 1668/7162 [00:04<00:14, 391.57it/s]
 24%|██▎       | 1708/7216 [00:04<00:14, 391.46it/s]
 51%|█████     | 8838/17318 [00:22<00:21, 388.69it/s]
 80%|███████▉  | 8908/11148 [00:23<00:05, 388.00it/s]
 24%|██▍       | 1708/7162 [00:04<00:13, 391.59it/s]
 24%|██▍       | 1748/7216 [00:04<00:13, 392.51it/s]
 51%|█████▏    | 8877/17318 [00:23<00:21, 388.00it/s]
 80%|████████  | 8948/11148 [00:23<00:05, 390.09it/s]
 24%|██▍       | 1748/7162 [00:04<00:13, 393.14it/s]
 25%|██▍       | 1788/7216 [00:04<00:13, 393.86it/s]
 51%|█████▏    | 8917/17318 [00:23<00:21, 390.35it/s]
 25%|██▍       | 1788/7162 [00:04<00:13, 391.97it/s]
 81%|████████  | 8988/11148 [00:23<00:05, 386.99it/s]
 25%|██▌       | 1828/7216 [00:04<00:13, 394.27it/s]
 52%|█████▏    | 8957/17318 [00:23<00:21, 387.29it/s]
 81%|████████  | 9027/11148 [00:23<00:05, 386.17it/s]
 26%|██▌       | 1828/7162 [00:04<00:13, 389.46it/s]
 26%|██▌       | 1868/7216 [00:04<00:13, 394.66it/s]
 52%|█████▏    | 8996/17318 [00:23<00:21, 387.77it/s]
 81%|████████▏ | 9066/11148 [00:23<00:05, 387.01it/s]
 26%|██▌       | 1867/7162 [00:04<00:13, 389.54it/s]
 26%|██▋       | 1908/7216 [00:04<00:13, 393.27it/s]
 52%|█████▏    | 9036/17318 [00:23<00:21, 389.34it/s]
 82%|████████▏ | 9106/11148 [00:23<00:05, 388.60it/s]
 27%|██▋       | 1906/7162 [00:04<00:13, 387.42it/s]
 27%|██▋       | 1948/7216 [00:04<00:13, 392.50it/s]
 52%|█████▏    | 9075/17318 [00:23<00:21, 389.45it/s]
 82%|████████▏ | 9145/11148 [00:23<00:05, 387.31it/s]
 27%|██▋       | 1946/7162 [00:04<00:13, 389.37it/s]
 28%|██▊       | 1988/7216 [00:05<00:13, 393.21it/s]
 53%|█████▎    | 9114/17318 [00:23<00:21, 379.95it/s]
 28%|██▊       | 1985/7162 [00:05<00:13, 389.25it/s]
 82%|████████▏ | 9184/11148 [00:23<00:05, 384.82it/s]
 28%|██▊       | 2028/7216 [00:05<00:13, 394.30it/s]
 53%|█████▎    | 9153/17318 [00:23<00:21, 381.57it/s]
 28%|██▊       | 2024/7162 [00:05<00:13, 388.90it/s]
 83%|████████▎ | 9223/11148 [00:23<00:04, 385.71it/s]
 29%|██▊       | 2068/7216 [00:05<00:13, 392.95it/s]
 53%|█████▎    | 9192/17318 [00:23<00:21, 383.77it/s]
 29%|██▉       | 2064/7162 [00:05<00:13, 389.11it/s]
 83%|████████▎ | 9263/11148 [00:23<00:04, 387.16it/s]
 29%|██▉       | 2108/7216 [00:05<00:13, 391.78it/s]
 53%|█████▎    | 9231/17318 [00:23<00:20, 385.50it/s]
 29%|██▉       | 2104/7162 [00:05<00:12, 390.13it/s]
 83%|████████▎ | 9303/11148 [00:24<00:04, 388.47it/s]
 30%|██▉       | 2148/7216 [00:05<00:12, 392.72it/s]
 54%|█████▎    | 9270/17318 [00:24<00:20, 386.21it/s]
 30%|██▉       | 2144/7162 [00:05<00:12, 392.44it/s]
 84%|████████▍ | 9342/11148 [00:24<00:04, 388.32it/s]
 30%|███       | 2188/7216 [00:05<00:12, 393.79it/s]
 54%|█████▍    | 9310/17318 [00:24<00:20, 388.94it/s]
 30%|███       | 2184/7162 [00:05<00:12, 393.72it/s]
 84%|████████▍ | 9381/11148 [00:24<00:04, 387.80it/s]
 31%|███       | 2228/7216 [00:05<00:12, 394.54it/s]
 54%|█████▍    | 9349/17318 [00:24<00:21, 374.01it/s]
 31%|███       | 2225/7162 [00:05<00:12, 395.72it/s]
 85%|████████▍ | 9421/11148 [00:24<00:04, 388.58it/s]
 31%|███▏      | 2269/7216 [00:05<00:12, 396.20it/s]
 54%|█████▍    | 9387/17318 [00:24<00:21, 375.70it/s]
 32%|███▏      | 2265/7162 [00:05<00:12, 395.11it/s]
 85%|████████▍ | 9461/11148 [00:24<00:04, 390.39it/s]
 32%|███▏      | 2309/7216 [00:05<00:12, 397.17it/s]
 54%|█████▍    | 9426/17318 [00:24<00:20, 377.42it/s]
 32%|███▏      | 2305/7162 [00:05<00:12, 392.06it/s]
 85%|████████▌ | 9501/11148 [00:24<00:04, 388.44it/s]
 33%|███▎      | 2349/7216 [00:06<00:12, 397.83it/s]
 55%|█████▍    | 9465/17318 [00:24<00:20, 379.75it/s]
 33%|███▎      | 2345/7162 [00:06<00:12, 391.70it/s]
 86%|████████▌ | 9540/11148 [00:24<00:04, 375.22it/s]
 33%|███▎      | 2389/7216 [00:06<00:12, 395.79it/s]
 55%|█████▍    | 9504/17318 [00:24<00:20, 380.34it/s]
 33%|███▎      | 2385/7162 [00:06<00:12, 391.59it/s]
 86%|████████▌ | 9579/11148 [00:24<00:04, 376.84it/s]
 34%|███▎      | 2429/7216 [00:06<00:12, 394.34it/s]
 55%|█████▌    | 9544/17318 [00:24<00:20, 384.13it/s]
 34%|███▍      | 2425/7162 [00:06<00:12, 391.35it/s]
 86%|████████▋ | 9619/11148 [00:24<00:04, 381.51it/s]
 34%|███▍      | 2469/7216 [00:06<00:12, 393.92it/s]
 55%|█████▌    | 9584/17318 [00:24<00:20, 386.39it/s]
 34%|███▍      | 2465/7162 [00:06<00:12, 390.77it/s]
 87%|████████▋ | 9658/11148 [00:24<00:03, 383.66it/s]
 35%|███▍      | 2509/7216 [00:06<00:12, 392.06it/s]
 56%|█████▌    | 9623/17318 [00:24<00:19, 387.06it/s]
 35%|███▍      | 2505/7162 [00:06<00:11, 391.97it/s]
 87%|████████▋ | 9698/11148 [00:25<00:03, 386.69it/s]
 35%|███▌      | 2549/7216 [00:06<00:11, 393.10it/s]
 56%|█████▌    | 9663/17318 [00:25<00:19, 389.09it/s]
 36%|███▌      | 2545/7162 [00:06<00:11, 391.92it/s]
 87%|████████▋ | 9738/11148 [00:25<00:03, 388.20it/s]
 36%|███▌      | 2589/7216 [00:06<00:11, 392.15it/s]
 56%|█████▌    | 9702/17318 [00:25<00:19, 388.13it/s]
 36%|███▌      | 2585/7162 [00:06<00:11, 391.63it/s]
 88%|████████▊ | 9777/11148 [00:25<00:03, 386.75it/s]
 36%|███▋      | 2629/7216 [00:06<00:11, 392.43it/s]
 56%|█████▌    | 9741/17318 [00:25<00:19, 387.64it/s]
 37%|███▋      | 2625/7162 [00:06<00:11, 391.09it/s]
 88%|████████▊ | 9816/11148 [00:25<00:03, 387.07it/s]
 37%|███▋      | 2669/7216 [00:06<00:11, 391.14it/s]
 56%|█████▋    | 9780/17318 [00:25<00:19, 387.90it/s]
 37%|███▋      | 2665/7162 [00:06<00:11, 388.22it/s]
 88%|████████▊ | 9855/11148 [00:25<00:03, 385.52it/s]
 38%|███▊      | 2709/7216 [00:06<00:11, 388.54it/s]
 57%|█████▋    | 9819/17318 [00:25<00:19, 386.59it/s]
 38%|███▊      | 2704/7162 [00:06<00:11, 386.28it/s]
 89%|████████▉ | 9895/11148 [00:25<00:03, 386.68it/s]
 38%|███▊      | 2748/7216 [00:07<00:11, 388.88it/s]
 57%|█████▋    | 9858/17318 [00:25<00:19, 386.97it/s]
 38%|███▊      | 2743/7162 [00:07<00:11, 385.78it/s]
 89%|████████▉ | 9934/11148 [00:25<00:03, 386.54it/s]
 39%|███▊      | 2787/7216 [00:07<00:11, 387.46it/s]
 57%|█████▋    | 9897/17318 [00:25<00:19, 384.81it/s]
 39%|███▉      | 2782/7162 [00:07<00:11, 384.68it/s]
 89%|████████▉ | 9973/11148 [00:25<00:03, 384.92it/s]
 39%|███▉      | 2827/7216 [00:07<00:11, 389.11it/s]
 57%|█████▋    | 9936/17318 [00:25<00:19, 386.21it/s]
 39%|███▉      | 2821/7162 [00:07<00:11, 385.92it/s]
 90%|████████▉ | 10012/11148 [00:25<00:02, 385.79it/s]
 40%|███▉      | 2866/7216 [00:07<00:11, 389.16it/s]
 58%|█████▊    | 9975/17318 [00:25<00:18, 387.10it/s]
 40%|███▉      | 2861/7162 [00:07<00:11, 387.62it/s]
 90%|█████████ | 10052/11148 [00:25<00:02, 388.46it/s]
 40%|████      | 2906/7216 [00:07<00:11, 390.15it/s]
 58%|█████▊    | 10014/17318 [00:26<00:18, 385.67it/s]
 41%|████      | 2901/7162 [00:07<00:10, 389.05it/s]
 91%|█████████ | 10092/11148 [00:26<00:02, 389.28it/s]
 41%|████      | 2946/7216 [00:07<00:10, 390.90it/s]
 58%|█████▊    | 10054/17318 [00:26<00:18, 387.63it/s]
 41%|████      | 2941/7162 [00:07<00:10, 390.63it/s]
 91%|█████████ | 10132/11148 [00:26<00:02, 390.50it/s]
 41%|████▏     | 2986/7216 [00:07<00:10, 391.21it/s]
 58%|█████▊    | 10094/17318 [00:26<00:18, 388.98it/s]
 42%|████▏     | 2981/7162 [00:07<00:10, 389.75it/s]
 91%|█████████ | 10172/11148 [00:26<00:02, 387.23it/s]
 42%|████▏     | 3026/7216 [00:07<00:10, 390.12it/s]
 59%|█████▊    | 10133/17318 [00:26<00:18, 388.38it/s]
 42%|████▏     | 3020/7162 [00:07<00:10, 388.43it/s]
 92%|█████████▏| 10211/11148 [00:26<00:02, 386.83it/s]
 42%|████▏     | 3066/7216 [00:07<00:10, 388.79it/s]
 59%|█████▊    | 10172/17318 [00:26<00:18, 388.58it/s]
 43%|████▎     | 3060/7162 [00:07<00:10, 388.96it/s]
 92%|█████████▏| 10250/11148 [00:26<00:02, 387.72it/s]
 43%|████▎     | 3106/7216 [00:07<00:10, 390.14it/s]
 59%|█████▉    | 10212/17318 [00:26<00:18, 389.45it/s]
 43%|████▎     | 3099/7162 [00:07<00:10, 386.89it/s]
 92%|█████████▏| 10290/11148 [00:26<00:02, 388.78it/s]
 44%|████▎     | 3146/7216 [00:08<00:10, 389.83it/s]
 59%|█████▉    | 10251/17318 [00:26<00:18, 386.13it/s]
 44%|████▍     | 3139/7162 [00:08<00:10, 387.27it/s]
 93%|█████████▎| 10329/11148 [00:26<00:02, 386.14it/s]
 44%|████▍     | 3185/7216 [00:08<00:10, 389.58it/s]
 59%|█████▉    | 10290/17318 [00:26<00:18, 386.67it/s]
 44%|████▍     | 3178/7162 [00:08<00:10, 387.10it/s]
 93%|█████████▎| 10368/11148 [00:26<00:02, 385.99it/s]
 45%|████▍     | 3224/7216 [00:08<00:10, 389.00it/s]
 60%|█████▉    | 10329/17318 [00:26<00:18, 387.14it/s]
 45%|████▍     | 3218/7162 [00:08<00:10, 388.19it/s]
 93%|█████████▎| 10407/11148 [00:26<00:01, 387.13it/s]
 45%|████▌     | 3263/7216 [00:08<00:10, 389.29it/s]
 60%|█████▉    | 10369/17318 [00:26<00:17, 388.18it/s]
 45%|████▌     | 3257/7162 [00:08<00:10, 387.75it/s]
 94%|█████████▎| 10446/11148 [00:26<00:01, 387.00it/s]
 46%|████▌     | 3302/7216 [00:08<00:10, 388.06it/s]
 60%|██████    | 10408/17318 [00:27<00:17, 387.81it/s]
 46%|████▌     | 3297/7162 [00:08<00:09, 389.16it/s]
 94%|█████████▍| 10486/11148 [00:27<00:01, 388.77it/s]
 46%|████▋     | 3342/7216 [00:08<00:09, 389.41it/s]
 60%|██████    | 10448/17318 [00:27<00:17, 388.26it/s]
 47%|████▋     | 3336/7162 [00:08<00:09, 388.09it/s]
 94%|█████████▍| 10525/11148 [00:27<00:01, 385.13it/s]
 47%|████▋     | 3381/7216 [00:08<00:09, 388.89it/s]
 61%|██████    | 10488/17318 [00:27<00:17, 388.61it/s]
 47%|████▋     | 3376/7162 [00:08<00:09, 389.13it/s]
 95%|█████████▍| 10565/11148 [00:27<00:01, 386.91it/s]
 47%|████▋     | 3420/7216 [00:08<00:09, 389.15it/s]
 61%|██████    | 10527/17318 [00:27<00:17, 388.86it/s]
 48%|████▊     | 3415/7162 [00:08<00:09, 389.22it/s]
 95%|█████████▌| 10604/11148 [00:27<00:01, 387.72it/s]
 48%|████▊     | 3460/7216 [00:08<00:09, 389.76it/s]
 61%|██████    | 10567/17318 [00:27<00:17, 389.25it/s]
 48%|████▊     | 3455/7162 [00:08<00:09, 390.01it/s]
 95%|█████████▌| 10644/11148 [00:27<00:01, 388.32it/s]
 49%|████▊     | 3500/7216 [00:08<00:09, 390.44it/s]
 61%|██████    | 10607/17318 [00:27<00:17, 390.24it/s]
 49%|████▉     | 3495/7162 [00:08<00:09, 388.39it/s]
 49%|████▉     | 3540/7216 [00:09<00:09, 391.32it/s]
 96%|█████████▌| 10683/11148 [00:27<00:01, 378.61it/s]
 61%|██████▏   | 10647/17318 [00:27<00:17, 390.91it/s]
 49%|████▉     | 3534/7162 [00:09<00:09, 388.50it/s]
 50%|████▉     | 3580/7216 [00:09<00:09, 391.07it/s]
 96%|█████████▌| 10722/11148 [00:27<00:01, 379.56it/s]
 62%|██████▏   | 10687/17318 [00:27<00:17, 385.54it/s]
 50%|████▉     | 3574/7162 [00:09<00:09, 391.62it/s]
 50%|█████     | 3620/7216 [00:09<00:09, 392.63it/s]
 97%|█████████▋| 10762/11148 [00:27<00:01, 384.51it/s]
 62%|██████▏   | 10727/17318 [00:27<00:16, 388.80it/s]
 50%|█████     | 3614/7162 [00:09<00:09, 391.97it/s]
 51%|█████     | 3660/7216 [00:09<00:09, 393.13it/s]
 97%|█████████▋| 10802/11148 [00:27<00:00, 387.22it/s]
 62%|██████▏   | 10767/17318 [00:27<00:16, 389.89it/s]
 51%|█████     | 3654/7162 [00:09<00:08, 391.65it/s]
 51%|█████▏    | 3700/7216 [00:09<00:08, 392.28it/s]
 97%|█████████▋| 10842/11148 [00:28<00:00, 388.35it/s]
 62%|██████▏   | 10807/17318 [00:28<00:16, 390.63it/s]
 52%|█████▏    | 3694/7162 [00:09<00:08, 391.00it/s]
 52%|█████▏    | 3740/7216 [00:09<00:08, 391.83it/s]
 98%|█████████▊| 10882/11148 [00:28<00:00, 389.22it/s]
 63%|██████▎   | 10847/17318 [00:28<00:16, 390.84it/s]
 52%|█████▏    | 3734/7162 [00:09<00:08, 391.03it/s]
 98%|█████████▊| 10921/11148 [00:28<00:00, 386.32it/s]
 52%|█████▏    | 3780/7216 [00:09<00:08, 390.80it/s]
 63%|██████▎   | 10887/17318 [00:28<00:16, 389.19it/s]
 53%|█████▎    | 3774/7162 [00:09<00:08, 389.32it/s]
 53%|█████▎    | 3820/7216 [00:09<00:08, 389.54it/s]
 98%|█████████▊| 10960/11148 [00:28<00:00, 382.75it/s]
 63%|██████▎   | 10926/17318 [00:28<00:16, 388.82it/s]
 53%|█████▎    | 3814/7162 [00:09<00:08, 391.36it/s]
 53%|█████▎    | 3860/7216 [00:09<00:08, 391.52it/s]
 99%|█████████▊| 11000/11148 [00:28<00:00, 386.80it/s]
 63%|██████▎   | 10965/17318 [00:28<00:16, 388.52it/s]
 54%|█████▍    | 3854/7162 [00:09<00:08, 388.71it/s]
 54%|█████▍    | 3900/7216 [00:09<00:08, 392.26it/s]
 99%|█████████▉| 11040/11148 [00:28<00:00, 388.82it/s]
 64%|██████▎   | 11005/17318 [00:28<00:16, 389.40it/s]
 54%|█████▍    | 3894/7162 [00:09<00:08, 389.62it/s]
 55%|█████▍    | 3940/7216 [00:10<00:08, 391.82it/s]
 99%|█████████▉| 11080/11148 [00:28<00:00, 389.69it/s]
 64%|██████▍   | 11045/17318 [00:28<00:16, 389.83it/s]
 55%|█████▍    | 3933/7162 [00:10<00:08, 388.47it/s]
 55%|█████▌    | 3980/7216 [00:10<00:08, 390.08it/s]
100%|█████████▉| 11119/11148 [00:28<00:00, 385.75it/s]
 64%|██████▍   | 11084/17318 [00:28<00:16, 388.97it/s]
 55%|█████▌    | 3973/7162 [00:10<00:08, 390.70it/s]
 56%|█████▌    | 4020/7216 [00:10<00:08, 391.79it/s]
