nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 41%|████      | 2918/7162 [00:06<00:09, 468.67it/s]
 37%|███▋      | 2675/7216 [00:05<00:09, 467.76it/s]
 77%|███████▋  | 3275/4260 [00:07<00:02, 448.98it/s]
 41%|████▏     | 2965/7162 [00:06<00:09, 456.01it/s]
 38%|███▊      | 2722/7216 [00:06<00:09, 460.42it/s]
 78%|███████▊  | 3320/4260 [00:07<00:02, 448.79it/s]
 42%|████▏     | 3011/7162 [00:06<00:09, 452.22it/s]
 38%|███▊      | 2769/7216 [00:06<00:09, 455.87it/s]
 79%|███████▉  | 3365/4260 [00:07<00:02, 447.37it/s]
 43%|████▎     | 3057/7162 [00:06<00:09, 453.42it/s]
 39%|███▉      | 2815/7216 [00:06<00:09, 455.52it/s]
 80%|████████  | 3410/4260 [00:07<00:01, 446.63it/s]
 43%|████▎     | 3103/7162 [00:06<00:08, 451.27it/s]
 40%|███▉      | 2861/7216 [00:06<00:09, 455.62it/s]
 81%|████████  | 3456/4260 [00:07<00:01, 448.57it/s]
 44%|████▍     | 3149/7162 [00:07<00:08, 450.51it/s]
 40%|████      | 2907/7216 [00:06<00:09, 453.24it/s]
 82%|████████▏ | 3501/4260 [00:07<00:01, 448.05it/s]
 45%|████▍     | 3195/7162 [00:07<00:08, 452.91it/s]
 41%|████      | 2953/7216 [00:06<00:09, 454.62it/s]
 83%|████████▎ | 3547/4260 [00:07<00:01, 450.03it/s]
 45%|████▌     | 3241/7162 [00:07<00:08, 452.55it/s]
 42%|████▏     | 2999/7216 [00:06<00:09, 452.97it/s]
 84%|████████▍ | 3593/4260 [00:07<00:01, 443.23it/s]
 46%|████▌     | 3287/7162 [00:07<00:08, 454.06it/s]
 42%|████▏     | 3045/7216 [00:06<00:09, 453.60it/s]
 85%|████████▌ | 3639/4260 [00:08<00:01, 446.24it/s]
 47%|████▋     | 3333/7162 [00:07<00:08, 454.96it/s]
 43%|████▎     | 3091/7216 [00:06<00:09, 445.18it/s]
 87%|████████▋ | 3685/4260 [00:08<00:01, 449.09it/s]
 47%|████▋     | 3379/7162 [00:07<00:08, 454.77it/s]
 43%|████▎     | 3136/7216 [00:06<00:09, 445.56it/s]
 88%|████████▊ | 3731/4260 [00:08<00:01, 449.45it/s]
 48%|████▊     | 3425/7162 [00:07<00:08, 449.20it/s]
 44%|████▍     | 3181/7216 [00:07<00:09, 444.42it/s]
 89%|████████▊ | 3776/4260 [00:08<00:01, 448.33it/s]
 48%|████▊     | 3471/7162 [00:07<00:08, 450.05it/s]
 45%|████▍     | 3226/7216 [00:07<00:09, 441.51it/s]
 90%|████████▉ | 3821/4260 [00:08<00:00, 442.57it/s]
 49%|████▉     | 3517/7162 [00:07<00:08, 446.27it/s]
 45%|████▌     | 3271/7216 [00:07<00:08, 443.72it/s]
 91%|█████████ | 3867/4260 [00:08<00:00, 446.21it/s]
 50%|████▉     | 3562/7162 [00:07<00:08, 445.53it/s]
 46%|████▌     | 3316/7216 [00:07<00:08, 442.39it/s]
 92%|█████████▏| 3912/4260 [00:08<00:00, 445.74it/s]
 50%|█████     | 3607/7162 [00:08<00:07, 445.26it/s]
 47%|████▋     | 3362/7216 [00:07<00:08, 444.89it/s]
 93%|█████████▎| 3958/4260 [00:08<00:00, 447.59it/s]
 51%|█████     | 3652/7162 [00:08<00:07, 444.65it/s]
 47%|████▋     | 3407/7216 [00:07<00:08, 442.55it/s]
 94%|█████████▍| 4003/4260 [00:08<00:00, 447.14it/s]
 52%|█████▏    | 3697/7162 [00:08<00:07, 445.21it/s]
 48%|████▊     | 3452/7216 [00:07<00:08, 444.06it/s]
 95%|█████████▌| 4048/4260 [00:09<00:00, 446.78it/s]
 52%|█████▏    | 3743/7162 [00:08<00:07, 447.38it/s]
 48%|████▊     | 3497/7216 [00:07<00:08, 444.37it/s]
 96%|█████████▌| 4094/4260 [00:09<00:00, 448.01it/s]
 53%|█████▎    | 3788/7162 [00:08<00:07, 447.16it/s]
 49%|████▉     | 3542/7216 [00:07<00:08, 446.04it/s]
 97%|█████████▋| 4140/4260 [00:09<00:00, 450.81it/s]
 54%|█████▎    | 3834/7162 [00:08<00:07, 449.26it/s]
 50%|████▉     | 3587/7216 [00:07<00:08, 444.82it/s]
 98%|█████████▊| 4186/4260 [00:09<00:00, 452.91it/s]
 54%|█████▍    | 3879/7162 [00:08<00:07, 448.76it/s]
 50%|█████     | 3632/7216 [00:08<00:08, 444.72it/s]
 99%|█████████▉| 4232/4260 [00:09<00:00, 453.39it/s]
 55%|█████▍    | 3924/7162 [00:08<00:07, 448.18it/s]
100%|██████████| 4260/4260 [00:09<00:00, 449.26it/s]

 51%|█████     | 3677/7216 [00:08<00:08, 435.65it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
 55%|█████▌    | 3969/7162 [00:08<00:07, 423.09it/s]
  1%|          | 38/4260 [00:00<00:11, 372.91it/s]
 52%|█████▏    | 3721/7216 [00:08<00:08, 422.00it/s]
 56%|█████▌    | 4015/7162 [00:09<00:07, 431.47it/s]
  2%|▏         | 83/4260 [00:00<00:10, 415.24it/s]
 52%|█████▏    | 3765/7216 [00:08<00:08, 426.86it/s]
 57%|█████▋    | 4061/7162 [00:09<00:07, 436.73it/s]
  3%|▎         | 129/4260 [00:00<00:09, 433.44it/s]
 53%|█████▎    | 3808/7216 [00:08<00:07, 426.84it/s]
 57%|█████▋    | 4105/7162 [00:09<00:07, 426.68it/s]
  4%|▍         | 175/4260 [00:00<00:09, 443.51it/s]
 53%|█████▎    | 3852/7216 [00:08<00:07, 430.14it/s]
 58%|█████▊    | 4151/7162 [00:09<00:06, 434.30it/s]
  5%|▌         | 221/4260 [00:00<00:08, 449.36it/s]
 54%|█████▍    | 3899/7216 [00:08<00:07, 439.91it/s]
 59%|█████▊    | 4195/7162 [00:09<00:06, 435.79it/s]
  6%|▌         | 266/4260 [00:00<00:09, 440.83it/s]
 55%|█████▍    | 3944/7216 [00:08<00:07, 441.27it/s]
 59%|█████▉    | 4241/7162 [00:09<00:06, 440.79it/s]
  7%|▋         | 312/4260 [00:00<00:08, 443.88it/s]
 55%|█████▌    | 3992/7216 [00:08<00:07, 449.98it/s]
 60%|█████▉    | 4288/7162 [00:09<00:06, 446.90it/s]
  8%|▊         | 360/4260 [00:00<00:08, 453.96it/s]
 56%|█████▌    | 4038/7216 [00:09<00:07, 442.38it/s]
 61%|██████    | 4334/7162 [00:09<00:06, 449.77it/s]
 10%|▉         | 407/4260 [00:00<00:08, 456.35it/s]
 57%|█████▋    | 4085/7216 [00:09<00:06, 447.85it/s]
 61%|██████    | 4380/7162 [00:09<00:06, 452.30it/s]
 11%|█         | 453/4260 [00:01<00:08, 457.41it/s]
 57%|█████▋    | 4131/7216 [00:09<00:06, 451.03it/s]
 62%|██████▏   | 4426/7162 [00:09<00:06, 453.75it/s]
 12%|█▏        | 499/4260 [00:01<00:08, 457.46it/s]
 58%|█████▊    | 4177/7216 [00:09<00:06, 451.98it/s]
 62%|██████▏   | 4472/7162 [00:10<00:05, 454.52it/s]
 13%|█▎        | 545/4260 [00:01<00:08, 456.89it/s]
 59%|█████▊    | 4223/7216 [00:09<00:06, 453.49it/s]
 63%|██████▎   | 4519/7162 [00:10<00:05, 456.64it/s]
 14%|█▍        | 592/4260 [00:01<00:08, 457.99it/s]
 59%|█████▉    | 4270/7216 [00:09<00:06, 455.61it/s]
 64%|██████▎   | 4565/7162 [00:10<00:05, 456.32it/s]
 15%|█▍        | 638/4260 [00:01<00:07, 457.17it/s]
 60%|█████▉    | 4316/7216 [00:09<00:06, 455.37it/s]
 64%|██████▍   | 4611/7162 [00:10<00:05, 456.31it/s]
 16%|█▌        | 684/4260 [00:01<00:07, 456.85it/s]
 60%|██████    | 4362/7216 [00:09<00:06, 455.26it/s]
 65%|██████▌   | 4658/7162 [00:10<00:05, 457.79it/s]
 17%|█▋        | 731/4260 [00:01<00:07, 458.69it/s]
 61%|██████    | 4410/7216 [00:09<00:06, 461.25it/s]
 66%|██████▌   | 4704/7162 [00:10<00:05, 458.09it/s]
 18%|█▊        | 777/4260 [00:01<00:07, 458.21it/s]
 62%|██████▏   | 4457/7216 [00:09<00:05, 462.99it/s]
 66%|██████▋   | 4750/7162 [00:10<00:05, 448.87it/s]
 19%|█▉        | 823/4260 [00:01<00:07, 447.72it/s]
 62%|██████▏   | 4504/7216 [00:10<00:05, 457.58it/s]
 67%|██████▋   | 4795/7162 [00:10<00:05, 447.59it/s]
 20%|██        | 868/4260 [00:01<00:07, 436.25it/s]
 63%|██████▎   | 4550/7216 [00:10<00:05, 450.90it/s]
 68%|██████▊   | 4840/7162 [00:10<00:05, 439.46it/s]
 21%|██▏       | 912/4260 [00:02<00:07, 435.82it/s]
 64%|██████▎   | 4596/7216 [00:10<00:05, 446.73it/s]
 68%|██████▊   | 4887/7162 [00:10<00:05, 447.50it/s]
 23%|██▎       | 959/4260 [00:02<00:07, 445.40it/s]
 64%|██████▍   | 4643/7216 [00:10<00:05, 453.45it/s]
 69%|██████▉   | 4934/7162 [00:11<00:04, 453.40it/s]
 24%|██▎       | 1006/4260 [00:02<00:07, 451.58it/s]
 65%|██████▍   | 4690/7216 [00:10<00:05, 457.73it/s]
 70%|██████▉   | 4981/7162 [00:11<00:04, 456.78it/s]
 25%|██▍       | 1052/4260 [00:02<00:07, 452.95it/s]
 66%|██████▌   | 4736/7216 [00:10<00:05, 457.09it/s]
 70%|███████   | 5028/7162 [00:11<00:04, 458.81it/s]
 26%|██▌       | 1099/4260 [00:02<00:06, 455.98it/s]
 66%|██████▋   | 4783/7216 [00:10<00:05, 458.23it/s]
 71%|███████   | 5076/7162 [00:11<00:04, 463.19it/s]
 27%|██▋       | 1146/4260 [00:02<00:06, 458.40it/s]
 67%|██████▋   | 4830/7216 [00:10<00:05, 460.41it/s]
 72%|███████▏  | 5123/7162 [00:11<00:04, 461.95it/s]
 28%|██▊       | 1192/4260 [00:02<00:06, 458.10it/s]
 68%|██████▊   | 4877/7216 [00:10<00:05, 459.35it/s]
 72%|███████▏  | 5170/7162 [00:11<00:04, 462.78it/s]
 29%|██▉       | 1239/4260 [00:02<00:06, 459.65it/s]
 68%|██████▊   | 4923/7216 [00:10<00:05, 458.01it/s]
 73%|███████▎  | 5217/7162 [00:11<00:04, 458.37it/s]
 30%|███       | 1286/4260 [00:02<00:06, 461.21it/s]
 69%|██████▉   | 4969/7216 [00:11<00:05, 447.14it/s]
 73%|███████▎  | 5263/7162 [00:11<00:04, 450.15it/s]
 31%|███▏      | 1333/4260 [00:02<00:06, 445.56it/s]
 69%|██████▉   | 5014/7216 [00:11<00:05, 439.62it/s]
 74%|███████▍  | 5309/7162 [00:11<00:04, 447.29it/s]
 32%|███▏      | 1378/4260 [00:03<00:06, 444.45it/s]
 70%|███████   | 5060/7216 [00:11<00:04, 444.72it/s]
 75%|███████▍  | 5354/7162 [00:11<00:04, 438.25it/s]
 33%|███▎      | 1423/4260 [00:03<00:06, 434.01it/s]
 71%|███████   | 5106/7216 [00:11<00:04, 446.25it/s]
 75%|███████▌  | 5398/7162 [00:12<00:04, 436.13it/s]
 71%|███████▏  | 5151/7216 [00:11<00:04, 445.63it/s]
 34%|███▍      | 1467/4260 [00:03<00:06, 418.51it/s]
 76%|███████▌  | 5443/7162 [00:12<00:03, 437.58it/s]
 72%|███████▏  | 5196/7216 [00:11<00:04, 441.64it/s]
 36%|███▌      | 1514/4260 [00:03<00:06, 431.46it/s]
 77%|███████▋  | 5489/7162 [00:12<00:03, 441.75it/s]
 73%|███████▎  | 5242/7216 [00:11<00:04, 444.51it/s]
 37%|███▋      | 1561/4260 [00:03<00:06, 442.51it/s]
 77%|███████▋  | 5535/7162 [00:12<00:03, 445.72it/s]
 73%|███████▎  | 5287/7216 [00:11<00:04, 445.42it/s]
 38%|███▊      | 1608/4260 [00:03<00:05, 449.85it/s]
 78%|███████▊  | 5580/7162 [00:12<00:03, 446.25it/s]
 74%|███████▍  | 5332/7216 [00:11<00:04, 444.50it/s]
 39%|███▉      | 1656/4260 [00:03<00:05, 456.74it/s]
 79%|███████▊  | 5625/7162 [00:12<00:03, 437.63it/s]
 75%|███████▍  | 5377/7216 [00:11<00:04, 445.36it/s]
 40%|███▉      | 1702/4260 [00:03<00:05, 454.68it/s]
 79%|███████▉  | 5671/7162 [00:12<00:03, 441.01it/s]
 75%|███████▌  | 5423/7216 [00:12<00:04, 447.46it/s]
 41%|████      | 1748/4260 [00:03<00:05, 454.33it/s]
 80%|███████▉  | 5717/7162 [00:12<00:03, 444.71it/s]
 76%|███████▌  | 5469/7216 [00:12<00:03, 449.20it/s]
 42%|████▏     | 1794/4260 [00:03<00:05, 452.27it/s]
 80%|████████  | 5763/7162 [00:12<00:03, 447.44it/s]
 76%|███████▋  | 5515/7216 [00:12<00:03, 450.01it/s]
 43%|████▎     | 1840/4260 [00:04<00:05, 449.19it/s]
 81%|████████  | 5808/7162 [00:13<00:03, 434.45it/s]
 44%|████▍     | 1886/4260 [00:04<00:05, 452.13it/s]
 77%|███████▋  | 5561/7216 [00:12<00:03, 437.91it/s]
 82%|████████▏ | 5852/7162 [00:13<00:03, 429.08it/s]
 45%|████▌     | 1932/4260 [00:04<00:05, 452.36it/s]
 78%|███████▊  | 5605/7216 [00:12<00:03, 428.46it/s]
 82%|████████▏ | 5897/7162 [00:13<00:02, 433.22it/s]
 46%|████▋     | 1978/4260 [00:04<00:05, 450.79it/s]
 78%|███████▊  | 5649/7216 [00:12<00:03, 430.43it/s]
 83%|████████▎ | 5941/7162 [00:13<00:02, 433.36it/s]
 48%|████▊     | 2024/4260 [00:04<00:04, 448.97it/s]
 79%|███████▉  | 5693/7216 [00:12<00:03, 432.93it/s]
 84%|████████▎ | 5986/7162 [00:13<00:02, 435.76it/s]
 49%|████▊     | 2069/4260 [00:04<00:04, 447.54it/s]
 80%|███████▉  | 5737/7216 [00:12<00:03, 434.41it/s]
 84%|████████▍ | 6031/7162 [00:13<00:02, 438.47it/s]
 50%|████▉     | 2115/4260 [00:04<00:04, 448.91it/s]
 80%|████████  | 5781/7216 [00:12<00:03, 435.07it/s]
 85%|████████▍ | 6077/7162 [00:13<00:02, 444.22it/s]
 51%|█████     | 2163/4260 [00:04<00:04, 457.40it/s]
 81%|████████  | 5825/7216 [00:12<00:03, 435.57it/s]
 85%|████████▌ | 6122/7162 [00:13<00:02, 445.50it/s]
 52%|█████▏    | 2211/4260 [00:04<00:04, 461.63it/s]
 81%|████████▏ | 5870/7216 [00:13<00:03, 438.24it/s]
 86%|████████▌ | 6168/7162 [00:13<00:02, 447.49it/s]
 53%|█████▎    | 2258/4260 [00:05<00:04, 462.02it/s]
 82%|████████▏ | 5915/7216 [00:13<00:02, 439.71it/s]
 87%|████████▋ | 6214/7162 [00:13<00:02, 450.75it/s]
 83%|████████▎ | 5960/7216 [00:13<00:02, 442.56it/s]
 54%|█████▍    | 2306/4260 [00:05<00:04, 466.21it/s]
 87%|████████▋ | 6260/7162 [00:14<00:01, 452.19it/s]
 83%|████████▎ | 6005/7216 [00:13<00:02, 443.05it/s]
 55%|█████▌    | 2354/4260 [00:05<00:04, 469.14it/s]
 88%|████████▊ | 6306/7162 [00:14<00:01, 450.94it/s]
 56%|█████▋    | 2402/4260 [00:05<00:03, 470.78it/s]
 84%|████████▍ | 6050/7216 [00:13<00:02, 442.71it/s]
 89%|████████▊ | 6352/7162 [00:14<00:01, 450.77it/s]
 84%|████████▍ | 6095/7216 [00:13<00:02, 443.33it/s]
 58%|█████▊    | 2450/4260 [00:05<00:03, 470.73it/s]
 89%|████████▉ | 6398/7162 [00:14<00:01, 449.84it/s]
 59%|█████▊    | 2498/4260 [00:05<00:03, 470.45it/s]
 85%|████████▌ | 6140/7216 [00:13<00:02, 441.90it/s]
 90%|████████▉ | 6444/7162 [00:14<00:01, 451.88it/s]
 60%|█████▉    | 2546/4260 [00:05<00:03, 470.91it/s]
 86%|████████▌ | 6185/7216 [00:13<00:02, 441.91it/s]
 91%|█████████ | 6490/7162 [00:14<00:01, 450.56it/s]
 86%|████████▋ | 6230/7216 [00:13<00:02, 441.99it/s]
 61%|██████    | 2594/4260 [00:05<00:03, 470.55it/s]
 91%|█████████▏| 6536/7162 [00:14<00:01, 449.67it/s]
 62%|██████▏   | 2642/4260 [00:05<00:03, 471.66it/s]
 87%|████████▋ | 6275/7216 [00:14<00:02, 441.50it/s]
 92%|█████████▏| 6582/7162 [00:14<00:01, 450.08it/s]
 63%|██████▎   | 2690/4260 [00:05<00:03, 470.84it/s]
 88%|████████▊ | 6320/7216 [00:14<00:02, 441.20it/s]
 93%|█████████▎| 6628/7162 [00:14<00:01, 450.89it/s]
 64%|██████▍   | 2738/4260 [00:06<00:03, 469.81it/s]
 88%|████████▊ | 6365/7216 [00:14<00:01, 440.45it/s]
 93%|█████████▎| 6674/7162 [00:14<00:01, 448.59it/s]
 89%|████████▉ | 6410/7216 [00:14<00:01, 442.94it/s]
 65%|██████▌   | 2785/4260 [00:06<00:03, 468.60it/s]
 94%|█████████▍| 6720/7162 [00:15<00:00, 450.31it/s]
 66%|██████▋   | 2832/4260 [00:06<00:03, 467.55it/s]
 89%|████████▉ | 6455/7216 [00:14<00:01, 439.26it/s]
 94%|█████████▍| 6766/7162 [00:15<00:00, 446.85it/s]
 68%|██████▊   | 2880/4260 [00:06<00:02, 469.43it/s]
 90%|█████████ | 6499/7216 [00:14<00:01, 437.38it/s]
 95%|█████████▌| 6811/7162 [00:15<00:00, 446.30it/s]
 69%|██████▊   | 2928/4260 [00:06<00:02, 471.05it/s]
 91%|█████████ | 6544/7216 [00:14<00:01, 439.01it/s]
 96%|█████████▌| 6856/7162 [00:15<00:00, 447.24it/s]
 70%|██████▉   | 2976/4260 [00:06<00:02, 471.16it/s]
 91%|█████████▏| 6588/7216 [00:14<00:01, 438.70it/s]
 96%|█████████▋| 6901/7162 [00:15<00:00, 447.52it/s]
 92%|█████████▏| 6633/7216 [00:14<00:01, 440.91it/s]
 71%|███████   | 3024/4260 [00:06<00:02, 466.21it/s]
 97%|█████████▋| 6949/7162 [00:15<00:00, 455.52it/s]
 93%|█████████▎| 6681/7216 [00:14<00:01, 451.18it/s]
 72%|███████▏  | 3072/4260 [00:06<00:02, 468.89it/s]
 98%|█████████▊| 6997/7162 [00:15<00:00, 460.65it/s]
 93%|█████████▎| 6729/7216 [00:15<00:01, 457.77it/s]
 73%|███████▎  | 3120/4260 [00:06<00:02, 470.09it/s]
 98%|█████████▊| 7045/7162 [00:15<00:00, 464.88it/s]
 94%|█████████▍| 6777/7216 [00:15<00:00, 462.58it/s]
 74%|███████▍  | 3168/4260 [00:06<00:02, 470.95it/s]
 99%|█████████▉| 7092/7162 [00:15<00:00, 459.90it/s]
 95%|█████████▍| 6824/7216 [00:15<00:00, 457.50it/s]
 75%|███████▌  | 3216/4260 [00:07<00:02, 463.20it/s]
100%|█████████▉| 7139/7162 [00:15<00:00, 454.78it/s]
 95%|█████████▌| 6870/7216 [00:15<00:00, 449.17it/s]
 77%|███████▋  | 3263/4260 [00:07<00:02, 451.84it/s]
100%|██████████| 7162/7162 [00:16<00:00, 446.53it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
 78%|███████▊  | 3309/4260 [00:07<00:02, 451.03it/s]
 96%|█████████▌| 6915/7216 [00:15<00:00, 433.44it/s]
  1%|          | 38/7162 [00:00<00:18, 378.28it/s]
 79%|███████▉  | 3355/4260 [00:07<00:02, 447.27it/s]
 96%|█████████▋| 6959/7216 [00:15<00:00, 430.08it/s]
